Date,Time,Product,Temperature,Vibration,Information
2022-07-08,13:50:18,-,-,-,-
2022-07-08,13:50:18,0,90.47,0.15,Too high Temp
2022-07-08,13:50:18,0,90.47,0.15,-
2022-07-08,13:50:19,0,90.48,0.01,Too high Temp
2022-07-08,13:50:20,0,90.47,0.01,Too high Temp
2022-07-08,13:50:20,0,90.48,0.0,Too high Temp
2022-07-08,13:50:20,0,90.48,0.0,-
2022-07-08,13:50:20,0,90.47,0.01,Too high Temp
2022-07-08,13:50:21,0,90.48,0.01,Too high Temp
2022-07-08,13:50:21,0,90.47,0.01,Too high Temp
2022-07-08,13:50:21,0,90.47,0.01,Too high Temp
2022-07-08,13:50:21,0,90.48,0.0,-
2022-07-08,13:50:22,0,90.47,0.01,Too high Temp
2022-07-08,13:50:22,0,90.48,0.0,Too high Temp
2022-07-08,13:50:22,0,90.48,0.01,Too high Temp
2022-07-08,13:50:22,0,90.47,0.01,-
2022-07-08,13:50:22,0,90.48,0.0,Too high Temp
2022-07-08,13:50:23,0,90.47,0.01,Too high Temp
2022-07-08,13:50:23,0,90.47,0.01,Too high Temp
2022-07-08,13:50:23,0,90.48,0.0,Too high Temp
2022-07-08,13:50:23,0,90.48,0.0,-
2022-07-08,13:50:24,0,90.48,0.01,Too high Temp
2022-07-08,13:50:24,0,90.47,0.01,Too high Temp
2022-07-08,13:50:24,0,90.47,0.01,Too high Temp
2022-07-08,13:50:24,0,90.48,0.0,-
2022-07-08,13:50:25,0,90.48,0.0,Too high Temp
2022-07-08,13:50:25,0,90.48,0.01,Too high Temp
2022-07-08,13:50:25,0,90.48,0.01,Too high Temp
2022-07-08,13:50:25,0,90.48,0.0,Too high Temp
2022-07-08,13:50:25,0,90.48,0.0,-
2022-07-08,13:50:26,0,90.47,0.01,Too high Temp
2022-07-08,13:50:26,0,90.48,0.01,Too high Temp
2022-07-08,13:50:26,0,90.47,0.01,Too high Temp
2022-07-08,13:50:27,0,90.48,0.01,-
2022-07-08,13:50:27,0,90.47,0.01,Too high Temp
2022-07-08,13:50:27,0,90.48,0.0,Too high Temp
2022-07-08,13:50:27,0,90.48,0.0,Too high Temp
2022-07-08,13:50:28,0,90.48,0.0,Too high Temp
2022-07-08,13:50:28,0,90.48,0.0,-
2022-07-08,13:50:28,0,90.47,0.0,Too high Temp
2022-07-08,13:50:28,0,90.47,0.0,Too high Temp
2022-07-08,13:50:28,0,90.47,0.0,Too high Temp
2022-07-08,13:50:29,0,90.48,0.0,-
2022-07-08,13:50:29,0,90.48,0.0,Too high Temp
2022-07-08,13:50:29,0,90.47,0.01,Too high Temp
2022-07-08,13:50:29,0,90.48,0.01,Too high Temp
2022-07-08,13:50:30,0,90.48,0.0,-
2022-07-08,13:50:30,0,90.48,0.01,Too high Temp
2022-07-08,13:50:30,0,90.48,0.01,Too high Temp
2022-07-08,13:50:30,0,90.48,0.0,Too high Temp
2022-07-08,13:50:31,0,90.48,0.0,Too high Temp
2022-07-08,13:50:31,0,90.48,0.01,-
2022-07-08,13:50:31,0,90.47,0.01,Too high Temp
2022-07-08,13:50:31,0,90.47,0.01,Too high Temp
2022-07-08,13:50:31,0,90.47,0.01,Too high Temp
2022-07-08,13:50:32,0,90.47,0.0,-
2022-07-08,13:50:32,0,90.47,0.0,Too high Temp
2022-07-08,13:50:32,0,90.48,0.0,Too high Temp
2022-07-08,13:50:32,0,90.48,0.01,Too high Temp
2022-07-08,13:50:33,0,90.48,0.0,Too high Temp
2022-07-08,13:50:33,0,90.48,0.0,-
2022-07-08,13:50:33,0,90.48,0.0,Too high Temp
2022-07-08,13:50:33,0,90.48,0.01,Too high Temp
2022-07-08,13:50:34,0,90.48,0.01,Too high Temp
2022-07-08,13:50:34,0,90.48,0.0,-
2022-07-08,13:50:34,0,90.48,0.02,Too high Temp
2022-07-08,13:50:34,0,90.47,0.01,Too high Temp
2022-07-08,13:50:34,0,90.48,0.0,Too high Temp
2022-07-08,13:50:35,0,90.47,0.01,Too high Temp
2022-07-08,13:50:35,0,90.47,0.01,-
2022-07-08,13:50:35,0,90.48,0.01,Too high Temp
2022-07-08,13:50:35,0,90.48,0.0,Too high Temp
2022-07-08,13:50:36,0,90.48,0.0,Too high Temp
